General
Unique ID                                : 277236081802082139658563511460193711638 (0xD091BA27347F97C6196AA676BD9D3616)
Duration                                 : 1 h 24 min
Bit rate                                 : 68 b/s
Count of elements                        : 1084
Stream size                              : 42.3 KiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 10
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 65 b/s
Count of elements                        : 1106
Stream size                              : 40.6 KiB (0%)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 55 b/s
Count of elements                        : 873
Stream size                              : 34.6 KiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : :Program Start
00:01:07.067                             : :Lynn Swann Interview
00:03:21.618                             : :"You're Fired"
00:07:49.219                             : :Coach Klein
00:10:40.348                             : :Mud Dog Country
00:16:10.136                             : :Dinner at Mama's
00:19:43.933                             : :Bobby's First Practice
00:24:00.397                             : :The Medulla Oblongata
00:26:19.411                             : :Game Day
00:31:11.912                             : :Vicki Vallencourt
00:36:35.485                             : :First Win
00:40:56.037                             : :Lt's Football Camp
00:41:44.002                             : :What Mama Don't Know
00:44:46.684                             : :Gatorade Is Better
00:47:09.869                             : :The Rally
00:52:08.292                             : :The Confession
00:55:58.939                             : :The Truth Is Out
00:59:33.236                             : :Mama's "Coma"
01:02:08.308                             : :Town Apology
01:07:31.381                             : :The Big Game
01:10:25.179                             : :Second Half
01:13:52.094                             : :Coach Klein's New Tricks
01:20:46.300                             : :Going for the Win
01:24:04.331                             : :Wedding Day
01:25:33.962                             : :End Credits
