General
Unique ID                                : 117579223140528181597131500769253303039 (0x5874EF466DDB3A46D5BDC183325CA2FF)
Title                                    : Commentary by Director James Cameron, Producer Gale Anne Hurd, Effects Creator Stan Winston, Effects Supervisors Robert Skotak, Dennis Skotak, Pat McClung, Actors Michael Biehn, Bill Paxton, Lance Henriksen, Jenette Goldstein, Carrie Henn & Christopher Henn
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 6
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 29 min
Bit rate                                 : 20.2 kb/s
Count of elements                        : 2260
Stream size                              : 21.6 MiB (0%)
Title                                    : English
Language                                 : English
Default                                  : No
Forced                                   : No

Text #2
ID                                       : 7
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 35.2 kb/s
Count of elements                        : 3386
Stream size                              : 38.2 MiB (0%)
Title                                    : English (SDH)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 8
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 12.1 kb/s
Count of elements                        : 2248
Stream size                              : 13.1 MiB (0%)
Title                                    : Arabic
Language                                 : Arabic
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 9
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 19.9 kb/s
Count of elements                        : 2282
Stream size                              : 21.8 MiB (0%)
Title                                    : Bulgarian
Language                                 : Bulgarian
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 10
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 16.0 kb/s
Count of elements                        : 2282
Stream size                              : 17.5 MiB (0%)
Title                                    : Chinese
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 11
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 20.2 kb/s
Count of elements                        : 3032
Stream size                              : 22.1 MiB (0%)
Title                                    : Chinese (Simplified)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 12
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 16.1 kb/s
Count of elements                        : 2274
Stream size                              : 17.6 MiB (0%)
Title                                    : Chinese (Traditional)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 13
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 18.3 kb/s
Count of elements                        : 2280
Stream size                              : 20.0 MiB (0%)
Title                                    : Croatian
Language                                 : Croatian
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 14
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 18.1 kb/s
Count of elements                        : 2280
Stream size                              : 19.8 MiB (0%)
Title                                    : Czech
Language                                 : Czech
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 15
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 18.2 kb/s
Count of elements                        : 2268
Stream size                              : 19.7 MiB (0%)
Title                                    : Danish
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 16
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 18.2 kb/s
Count of elements                        : 2120
Stream size                              : 19.7 MiB (0%)
Title                                    : Dutch
Language                                 : Dutch
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 17
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 21.2 kb/s
Count of elements                        : 2286
Stream size                              : 23.2 MiB (0%)
Title                                    : Estonian
Language                                 : Estonian
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 18
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 21.0 kb/s
Count of elements                        : 2282
Stream size                              : 23.0 MiB (0%)
Title                                    : Finnish
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 19
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 26.4 kb/s
Count of elements                        : 2468
Stream size                              : 28.9 MiB (0%)
Title                                    : French (Parisian)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 20
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 22.1 kb/s
Count of elements                        : 2368
Stream size                              : 24.0 MiB (0%)
Title                                    : German
Language                                 : German
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 21
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 19.6 kb/s
Count of elements                        : 2394
Stream size                              : 21.5 MiB (0%)
Title                                    : Greek
Language                                 : Greek
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 22
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 14.7 kb/s
Count of elements                        : 2274
Stream size                              : 16.1 MiB (0%)
Title                                    : Hebrew
Language                                 : Hebrew
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 23
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 17.8 kb/s
Count of elements                        : 2288
Stream size                              : 19.3 MiB (0%)
Title                                    : Hindi
Language                                 : Hindi
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 24
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 19.6 kb/s
Count of elements                        : 2284
Stream size                              : 21.5 MiB (0%)
Title                                    : Hungarian
Language                                 : Hungarian
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 25
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 20.4 kb/s
Count of elements                        : 2268
Stream size                              : 22.1 MiB (0%)
Title                                    : Icelandic
Language                                 : Icelandic
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 26
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 20.9 kb/s
Count of elements                        : 2286
Stream size                              : 22.6 MiB (0%)
Title                                    : Indonesian
Language                                 : Indonesian
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 27
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 19.9 kb/s
Count of elements                        : 2274
Stream size                              : 21.6 MiB (0%)
Title                                    : Italian
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 28
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 28 min
Bit rate                                 : 13.3 kb/s
Count of elements                        : 2520
Stream size                              : 14.2 MiB (0%)
Title                                    : Japanese
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 29
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 19.7 kb/s
Count of elements                        : 2290
Stream size                              : 21.4 MiB (0%)
Title                                    : Kazakh
Language                                 : Kazakh
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 30
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 13.4 kb/s
Count of elements                        : 2264
Stream size                              : 14.7 MiB (0%)
Title                                    : Korean
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 31
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 19.4 kb/s
Count of elements                        : 2282
Stream size                              : 21.3 MiB (0%)
Title                                    : Latvian
Language                                 : Latvian
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 32
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 17.4 kb/s
Count of elements                        : 2324
Stream size                              : 19.1 MiB (0%)
Title                                    : Lithuanian
Language                                 : Lithuanian
Default                                  : No
Forced                                   : No

Text #28
ID                                       : 33
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 19.7 kb/s
Count of elements                        : 2284
Stream size                              : 21.4 MiB (0%)
Title                                    : Malayalam
Language                                 : Malayalam
Default                                  : No
Forced                                   : No

Text #29
ID                                       : 34
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 21.1 kb/s
Count of elements                        : 2474
Stream size                              : 22.9 MiB (0%)
Title                                    : Norwegian
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #30
ID                                       : 35
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 18.4 kb/s
Count of elements                        : 2258
Stream size                              : 20.1 MiB (0%)
Title                                    : Polish
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #31
ID                                       : 36
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 19.5 kb/s
Count of elements                        : 2280
Stream size                              : 21.4 MiB (0%)
Title                                    : Portuguese (Brazilian)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #32
ID                                       : 37
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 20.6 kb/s
Count of elements                        : 2278
Stream size                              : 22.3 MiB (0%)
Title                                    : Portuguese (Iberian)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #33
ID                                       : 38
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 18.2 kb/s
Count of elements                        : 2264
Stream size                              : 20.0 MiB (0%)
Title                                    : Romanian
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #34
ID                                       : 39
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 17.6 kb/s
Count of elements                        : 2342
Stream size                              : 19.3 MiB (0%)
Title                                    : Russian
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #35
ID                                       : 40
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 18.4 kb/s
Count of elements                        : 2288
Stream size                              : 20.2 MiB (0%)
Title                                    : Serbian
Language                                 : Serbian
Default                                  : No
Forced                                   : No

Text #36
ID                                       : 41
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 18.3 kb/s
Count of elements                        : 2254
Stream size                              : 20.0 MiB (0%)
Title                                    : Slovenian
Language                                 : Slovenian
Default                                  : No
Forced                                   : No

Text #37
ID                                       : 42
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 19.8 kb/s
Count of elements                        : 2294
Stream size                              : 21.6 MiB (0%)
Title                                    : Spanish (Castilian)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #38
ID                                       : 43
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 30 min
Bit rate                                 : 28.0 kb/s
Count of elements                        : 2648
Stream size                              : 30.1 MiB (0%)
Title                                    : Spanish (Latin American)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #39
ID                                       : 44
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 16.2 kb/s
Count of elements                        : 2254
Stream size                              : 17.6 MiB (0%)
Title                                    : Swedish
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #40
ID                                       : 45
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 23.0 kb/s
Count of elements                        : 2324
Stream size                              : 24.9 MiB (0%)
Title                                    : Tagalog
Language                                 : Tagalog
Default                                  : No
Forced                                   : No

Text #41
ID                                       : 46
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 31 min
Bit rate                                 : 27.1 kb/s
Count of elements                        : 2288
Stream size                              : 29.4 MiB (0%)
Title                                    : Telugu
Language                                 : Telugu
Default                                  : No
Forced                                   : No

Text #42
ID                                       : 47
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 17.4 kb/s
Count of elements                        : 2282
Stream size                              : 19.1 MiB (0%)
Title                                    : Thai
Language                                 : Thai
Default                                  : No
Forced                                   : No

Text #43
ID                                       : 48
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 33 min
Bit rate                                 : 19.8 kb/s
Count of elements                        : 2300
Stream size                              : 21.6 MiB (0%)
Title                                    : Turkish
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Text #44
ID                                       : 49
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 29 min
Bit rate                                 : 20.3 kb/s
Count of elements                        : 2286
Stream size                              : 21.6 MiB (0%)
Title                                    : Ukrainian
Language                                 : Ukrainian
Default                                  : No
Forced                                   : No

Text #45
ID                                       : 50
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 75.3 kb/s
Count of elements                        : 4959
Stream size                              : 83.1 MiB (0%)
Title                                    : English (Commentary)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #46
ID                                       : 51
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 42.1 kb/s
Count of elements                        : 4012
Stream size                              : 46.4 MiB (0%)
Title                                    : Chinese (Simplified) (Commentary)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #47
ID                                       : 52
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 46.8 kb/s
Count of elements                        : 3978
Stream size                              : 51.6 MiB (0%)
Title                                    : Danish (Commentary)
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #48
ID                                       : 53
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 46.9 kb/s
Count of elements                        : 3888
Stream size                              : 51.8 MiB (0%)
Title                                    : Dutch (Commentary)
Language                                 : Dutch
Default                                  : No
Forced                                   : No

Text #49
ID                                       : 54
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 49.8 kb/s
Count of elements                        : 3906
Stream size                              : 54.9 MiB (0%)
Title                                    : Finnish (Commentary)
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #50
ID                                       : 55
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 63.0 kb/s
Count of elements                        : 4413
Stream size                              : 69.6 MiB (0%)
Title                                    : French (Parisian) (Commentary)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #51
ID                                       : 56
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 47.4 kb/s
Count of elements                        : 3902
Stream size                              : 52.4 MiB (0%)
Title                                    : German (Commentary)
Language                                 : German
Default                                  : No
Forced                                   : No

Text #52
ID                                       : 57
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 48.4 kb/s
Count of elements                        : 3898
Stream size                              : 53.4 MiB (0%)
Title                                    : Italian (Commentary)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #53
ID                                       : 58
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 39.4 kb/s
Count of elements                        : 4312
Stream size                              : 43.4 MiB (0%)
Title                                    : Japanese (Commentary)
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #54
ID                                       : 59
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 31.6 kb/s
Count of elements                        : 3900
Stream size                              : 34.9 MiB (0%)
Title                                    : Korean (Commentary)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #55
ID                                       : 60
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 42.9 kb/s
Count of elements                        : 4020
Stream size                              : 47.4 MiB (0%)
Title                                    : Norwegian (Commentary)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #56
ID                                       : 61
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 48.0 kb/s
Count of elements                        : 4018
Stream size                              : 52.9 MiB (0%)
Title                                    : Russian (Commentary)
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #57
ID                                       : 62
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 51.8 kb/s
Count of elements                        : 3948
Stream size                              : 57.1 MiB (0%)
Title                                    : Spanish (Castilian) (Commentary)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #58
ID                                       : 63
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 69.7 kb/s
Count of elements                        : 4830
Stream size                              : 76.9 MiB (0%)
Title                                    : Spanish (Latin American) (Commentary)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #59
ID                                       : 64
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 45.2 kb/s
Count of elements                        : 4010
Stream size                              : 49.9 MiB (0%)
Title                                    : Swedish (Commentary)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Main Titles
00:02:05.751                             : en:Human Salvage
00:05:14.731                             : en:57 Years
00:08:33.346                             : en:The Park
00:10:51.109                             : en:Inquest
00:15:12.620                             : en:LV-426
00:17:24.001                             : en:The Big Score
00:20:53.127                             : en:Home Alone
00:25:01.542                             : en:Ripley's Decision
00:25:56.471                             : en:Sulaco
00:30:02.717                             : en:The Android
00:32:52.887                             : en:Briefing
00:35:55.862                             : en:The Loader
00:38:02.530                             : en:Express Elevator to Hell
00:45:39.069                             : en:Arrival
00:52:27.519                             : en:Memories
00:54:47.075                             : en:Lab Specimens
00:56:08.114                             : en:Movement
01:00:10.106                             : en:Newt
01:04:46.507                             : en:Rescue Mission
01:10:09.997                             : en:Cocoons
01:12:50.991                             : en:The Battle
01:16:21.869                             : en:Ripley's Rescue
01:21:21.251                             : en:Altercation
01:23:16.199                             : en:Stranded
01:26:20.133                             : en:Barricade
01:31:21.059                             : en:A Mother's Love
01:34:36.420                             : en:Speculation
01:37:24.255                             : en:The Tunnel
01:38:39.705                             : en:Bad News
01:41:22.243                             : en:The Corridor
01:45:02.463                             : en:Dreamland
01:47:14.553                             : en:Not a Dream
01:51:40.443                             : en:For a Percentage
