General
Unique ID                                : 72328674419683183666555353150730060720 (0x3669FEF937E60A12FD55F04BEBB0C3B0)
Stream size                              : 160 MiB (1%)
Title                                    : Commentary1
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 56 min
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 160 MiB (1%)
Title                                    : Commentary2
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 5
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 55 min
Bit rate                                 : 27.2 kb/s
Count of elements                        : 2880
Stream size                              : 22.4 MiB (0%)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 6
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 55 min
Bit rate                                 : 48.3 kb/s
Count of elements                        : 3574
Stream size                              : 39.8 MiB (0%)
Title                                    : SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 7
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 48 min
Bit rate                                 : 265 kb/s
Count of elements                        : 17824
Stream size                              : 205 MiB (1%)
Title                                    : Commentary1
Language                                 : English
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 8
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 48 min
Bit rate                                 : 238 kb/s
Count of elements                        : 15985
Stream size                              : 184 MiB (1%)
Title                                    : Commentary2
Language                                 : English
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 9
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 55 min
Bit rate                                 : 35.3 kb/s
Count of elements                        : 2798
Stream size                              : 29.0 MiB (0%)
Title                                    : Latin
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 10
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 55 min
Bit rate                                 : 72 b/s
Count of elements                        : 1527
Stream size                              : 61.5 KiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Dinoco 400
00:09:38.244                             : en:Victory Lane
00:13:48.828                             : en:Rust-Eze
00:16:19.853                             : en:"Life Is a Highway"
00:19:53.483                             : en:Lost
00:24:33.597                             : en:Lost
00:27:27.187                             : en:Where's Mcqueen?
00:28:12.774                             : en:The Impound
00:29:42.155                             : en:Traffic Court
00:33:58.077                             : en:Bessie
00:35:53.901                             : en:Customers!
00:41:51.175                             : en:Doc's Challenge
00:45:56.587                             : en:A New Road
00:48:41.043                             : en:Turn Right to Go Left
00:50:39.494                             : en:Back to Work
00:54:40.819                             : en:Tractor Tipping
00:57:48.214                             : en:Backwards Driving
01:01:29.435                             : en:Goodnight
01:02:59.108                             : en:Doc's Piston Cups
01:05:43.272                             : en:Breakfast at Flo's
01:07:43.309                             : en:Drive with Sally
01:09:49.810                             : en:Wheel Well
01:11:27.741                             : en:"Our Town"
01:15:01.747                             : en:Stampede
01:15:58.303                             : en:Doc Races
01:20:14.643                             : en:He's Gone
01:22:22.187                             : en:A New Customer
01:24:59.219                             : en:Cruisin'
01:27:32.247                             : en:Mcqueen Is Found
01:32:37.510                             : en:California Race
01:46:18.121                             : en:Back on the Map
01:48:31.963                             : en:Epilogue
