General
Unique ID                                : 248629406303833975854372014658819075947 (0xBB0C482857ACFD12B160AB2ABA1E2F6B)
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AAC LC SBR
Format/Info                              : Advanced Audio Codec Low Complexity with Spectral Band Replication
Commercial name                          : HE-AAC
Format settings                          : Explicit
Codec ID                                 : A_AAC-2
Duration                                 : 1 h 49 min
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 23.438 FPS (2048 SPF)
Compression mode                         : Lossy
Title                                    : AAC 2.0 @ 41.2 kbps alt. commentary
Language                                 : English
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 5
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : English subs for foreign dialogue a.k.a. animals speaking
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : English subtitles
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : English [SDH] subtitles
Language                                 : English
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : Spanish subs for foreign dialogue a.k.a. animals speaking
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : Spanish subtitles
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 10
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : French subs for foreign dialogue a.k.a. animals speaking
Language                                 : French
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : French subtitles
Language                                 : French
Default                                  : No
Forced                                   : No

Menu #1
00:00:00.000                             : en:
00:00:24.149                             : en:
00:06:01.611                             : en:
00:11:46.956                             : en:
00:12:53.606                             : en:
00:13:25.972                             : en:
00:27:03.330                             : en:
00:28:07.936                             : en:
00:45:19.592                             : en:
00:54:20.257                             : en:
00:56:19.209                             : en:
01:10:33.521                             : en:
01:11:40.171                             : en:
01:12:04.112                             : en:
01:13:33.201                             : en:

Menu #2
00:00:00.000                             : en:
00:00:24.149                             : en:
01:34:05.348                             : en:
00:11:46.956                             : en:
01:39:56.491                             : en:
00:13:25.972                             : en:
01:40:39.700                             : en:
00:28:07.936                             : en:
01:41:48.227                             : en:
00:45:19.592                             : en:
01:42:55.878                             : en:
00:56:19.209                             : en:
01:45:01.212                             : en:
01:11:40.171                             : en:
01:46:27.673                             : en:
01:13:33.201                             : en:
