General
Unique ID                                : 85859114961057908115265418380896226380 (0x4097DD3264FCB40C7EACA3DC8899CC4C)
Title                                    : Commentary2
Language                                 : English
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 49 b/s
Count of elements                        : 1298
Stream size                              : 46.4 KiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : :Chapter 01
00:08:21.668                             : :Chapter 02
00:14:19.901                             : :Chapter 03
00:21:51.685                             : :Chapter 04
00:30:02.342                             : :Chapter 05
00:35:46.478                             : :Chapter 06
00:41:22.980                             : :Chapter 07
00:49:08.112                             : :Chapter 08
00:55:36.291                             : :Chapter 09
01:01:44.117                             : :Chapter 10
01:08:11.296                             : :Chapter 11
01:16:56.320                             : :Chapter 12
01:23:51.526                             : :Chapter 13
01:30:20.165                             : :Chapter 14
01:38:01.584                             : :Chapter 15
01:45:08.928                             : :Chapter 16
01:53:39.312                             : :Chapter 17
02:01:50.470                             : :Chapter 18
