Complete name               : The.Lord.of.the.Rings.The.Two.Towers.2002.Extended.UHD.BluRay.2160p.TrueHD.Atmos.7.1.DV.HEVC.REMUX-FraMeSToR.mkv
Channel layout              : L R
Sampling rate               : 48.0 kHz
Frame rate                  : 31.250 FPS (1536 SPF)
Compression mode            : Lossy
Stream size                 : 323 MiB (0%)
Title                       : Commentary by Grant Major/Richard Taylor/Alan Lee/John Howe/Dan Hennah/Chris Hennah/Tania Rodger
Language                    : English
Service kind                : Complete Main
Default                     : No
Forced                      : No

Audio #5
ID                          : 6
Format                      : AC-3
Format/Info                 : Audio Coding 3
Commercial name             : Dolby Digital
Format settings             : Dolby Surround
Codec ID                    : A_AC3
Duration                    : 3 h 55 min
Bit rate mode               : Constant
Bit rate                    : 192 kb/s
Channel(s)                  : 2 channels
Channel layout              : L R
Sampling rate               : 48.0 kHz
Frame rate                  : 31.250 FPS (1536 SPF)
Compression mode            : Lossy
Stream size                 : 323 MiB (0%)
Title                       : Commentary by Mike Horton/Jabez Olssen/Joe Letteri/Barrie Osborne/Mark Ordesky/Andrew Lesnie/Rick Porras/Howard Shore/Jim Rygiel/Randy Cook/Ethan van der Ryn/Mike Hopkins/Christian Rivers/Brian Vant Hul/Alex Funke
Language                    : English
Service kind                : Complete Main
Default                     : No
Forced                      : No

Audio #6
ID                          : 7
Format                      : AC-3
Format/Info                 : Audio Coding 3
Commercial name             : Dolby Digital
Format settings             : Dolby Surround
Codec ID                    : A_AC3
Duration                    : 3 h 55 min
Bit rate mode               : Constant
Bit rate                    : 192 kb/s
Channel(s)                  : 2 channels
Channel layout              : L R
Sampling rate               : 48.0 kHz
Frame rate                  : 31.250 FPS (1536 SPF)
Compression mode            : Lossy
Stream size                 : 323 MiB (0%)
Title                       : Commentary by Elijah Wood/Sean Astin/Andy Serkis/John Rhys-Davies/Billy Boyd/Dominic Monaghan/Orlando Bloom/Christopher Lee/Sean Bean/Bernard Hill/Miranda Otto/David Wenham/Brad Dourif/Karl Urban/John Noble/Craig Parker
Language                    : English
Service kind                : Complete Main
Default                     : No
Forced                      : No

Text #1
ID                          : 8
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 33 min
Bit rate                    : 23.1 kb/s
Frame rate                  : 0.338 FPS
Count of elements           : 4324
Stream size                 : 35.2 MiB (0%)
Title                       : English (SDH)
Language                    : English
Default                     : No
Forced                      : No

Text #2
ID                          : 9
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 16.0 kb/s
Frame rate                  : 0.289 FPS
Count of elements           : 4070
Stream size                 : 26.9 MiB (0%)
Title                       : Chinese (Cantonese)
Language                    : Chinese
Default                     : No
Forced                      : No

Text #3
ID                          : 10
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 42 min
Bit rate                    : 18.0 kb/s
Frame rate                  : 0.305 FPS
Count of elements           : 4068
Stream size                 : 28.7 MiB (0%)
Title                       : Chinese (Traditional)
Language                    : Chinese
Default                     : No
Forced                      : No

Text #4
ID                          : 11
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 42 min
Bit rate                    : 18.6 kb/s
Frame rate                  : 0.300 FPS
Count of elements           : 4012
Stream size                 : 29.6 MiB (0%)
Title                       : Czech
Language                    : Czech
Default                     : No
Forced                      : No

Text #5
ID                          : 12
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 17.7 kb/s
Frame rate                  : 0.225 FPS
Count of elements           : 3166
Stream size                 : 29.7 MiB (0%)
Title                       : Danish
Language                    : Danish
Default                     : No
Forced                      : No

Text #6
ID                          : 13
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 20.1 kb/s
Frame rate                  : 0.245 FPS
Count of elements           : 3434
Stream size                 : 33.6 MiB (0%)
Title                       : Dutch
Language                    : Dutch
Default                     : No
Forced                      : No

Text #7
ID                          : 14
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 18.4 kb/s
Frame rate                  : 0.244 FPS
Count of elements           : 3430
Stream size                 : 30.9 MiB (0%)
Title                       : Finnish
Language                    : Finnish
Default                     : No
Forced                      : No

Text #8
ID                          : 15
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 19.1 kb/s
Frame rate                  : 0.301 FPS
Count of elements           : 4246
Stream size                 : 32.0 MiB (0%)
Title                       : French
Language                    : French
Default                     : No
Forced                      : No

Text #9
ID                          : 16
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 41 min
Bit rate                    : 26.9 kb/s
Frame rate                  : 0.321 FPS
Count of elements           : 4274
Stream size                 : 42.7 MiB (0%)
Title                       : German (SDH)
Language                    : German
Default                     : No
Forced                      : No

Text #10
ID                          : 17
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 33 min
Bit rate                    : 23.5 kb/s
Frame rate                  : 0.316 FPS
Count of elements           : 4050
Stream size                 : 36.0 MiB (0%)
Title                       : Greek
Language                    : Greek
Default                     : No
Forced                      : No

Text #11
ID                          : 18
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 13.4 kb/s
Frame rate                  : 0.289 FPS
Count of elements           : 4056
Stream size                 : 22.4 MiB (0%)
Title                       : Hebrew
Language                    : Hebrew
Default                     : No
Forced                      : No

Text #12
ID                          : 19
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 42 min
Bit rate                    : 17.5 kb/s
Frame rate                  : 0.287 FPS
Count of elements           : 3834
Stream size                 : 27.9 MiB (0%)
Title                       : Hungarian
Language                    : Hungarian
Default                     : No
Forced                      : No

Text #13
ID                          : 20
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 34 min
Bit rate                    : 18.4 kb/s
Frame rate                  : 0.296 FPS
Count of elements           : 3810
Stream size                 : 28.2 MiB (0%)
Title                       : Icelandic
Language                    : Icelandic
Default                     : No
Forced                      : No

Text #14
ID                          : 21
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 33 min
Bit rate                    : 23.8 kb/s
Frame rate                  : 0.342 FPS
Count of elements           : 4384
Stream size                 : 36.3 MiB (0%)
Title                       : Italian (SDH)
Language                    : Italian
Default                     : No
Forced                      : No

Text #15
ID                          : 22
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 36 min
Bit rate                    : 19.6 kb/s
Frame rate                  : 0.370 FPS
Count of elements           : 4810
Stream size                 : 30.4 MiB (0%)
Title                       : Japanese
Language                    : Japanese
Default                     : No
Forced                      : No

Text #16
ID                          : 23
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 42 min
Bit rate                    : 16.9 kb/s
Frame rate                  : 0.305 FPS
Count of elements           : 4066
Stream size                 : 26.9 MiB (0%)
Title                       : Korean
Language                    : Korean
Default                     : No
Forced                      : No

Text #17
ID                          : 24
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 17.7 kb/s
Frame rate                  : 0.220 FPS
Count of elements           : 3092
Stream size                 : 29.7 MiB (0%)
Title                       : Norwegian
Language                    : Norwegian
Default                     : No
Forced                      : No

Text #18
ID                          : 25
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 42 min
Bit rate                    : 18.2 kb/s
Frame rate                  : 0.305 FPS
Count of elements           : 4068
Stream size                 : 29.0 MiB (0%)
Title                       : Polish
Language                    : Polish
Default                     : No
Forced                      : No

Text #19
ID                          : 26
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 19.6 kb/s
Frame rate                  : 0.289 FPS
Count of elements           : 4064
Stream size                 : 32.9 MiB (0%)
Title                       : Portuguese (Brazilian)
Language                    : Portuguese
Default                     : No
Forced                      : No

Text #20
ID                          : 27
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 42 min
Bit rate                    : 20.3 kb/s
Frame rate                  : 0.304 FPS
Count of elements           : 4060
Stream size                 : 32.4 MiB (0%)
Title                       : Portuguese (Iberian)
Language                    : Portuguese
Default                     : No
Forced                      : No

Text #21
ID                          : 28
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 19.1 kb/s
Frame rate                  : 0.289 FPS
Count of elements           : 4066
Stream size                 : 32.1 MiB (0%)
Title                       : Romanian
Language                    : Romanian
Default                     : No
Forced                      : No

Text #22
ID                          : 29
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 41 min
Bit rate                    : 18.5 kb/s
Frame rate                  : 0.297 FPS
Count of elements           : 3956
Stream size                 : 29.3 MiB (0%)
Title                       : Russian
Language                    : Russian
Default                     : No
Forced                      : No

Text #23
ID                          : 30
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 19.6 kb/s
Frame rate                  : 0.290 FPS
Count of elements           : 4072
Stream size                 : 32.9 MiB (0%)
Title                       : Spanish (Castilian)
Language                    : Spanish
Default                     : No
Forced                      : No

Text #24
ID                          : 31
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 20.2 kb/s
Frame rate                  : 0.289 FPS
Count of elements           : 4066
Stream size                 : 33.9 MiB (0%)
Title                       : Spanish (Latin American)
Language                    : Spanish
Default                     : No
Forced                      : No

Text #25
ID                          : 32
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 54 min
Bit rate                    : 18.8 kb/s
Frame rate                  : 0.217 FPS
Count of elements           : 3062
Stream size                 : 31.5 MiB (0%)
Title                       : Swedish
Language                    : Swedish
Default                     : No
Forced                      : No

Text #26
ID                          : 33
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 42 min
Bit rate                    : 18.9 kb/s
Frame rate                  : 0.305 FPS
Count of elements           : 4068
Stream size                 : 30.1 MiB (0%)
Title                       : Thai
Language                    : Thai
Default                     : No
Forced                      : No

Text #27
ID                          : 34
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 41 min
Bit rate                    : 19.4 kb/s
Frame rate                  : 0.305 FPS
Count of elements           : 4056
Stream size                 : 30.8 MiB (0%)
Title                       : Turkish
Language                    : Turkish
Default                     : No
Forced                      : No

Text #28
ID                          : 35
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 43 min
Bit rate                    : 6 130 b/s
Frame rate                  : 0.908 FPS
Count of elements           : 12178
Stream size                 : 9.81 MiB (0%)
Title                       : English (Commentary #1)
Language                    : English
Default                     : No
Forced                      : No

Text #29
ID                          : 36
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 42.2 kb/s
Frame rate                  : 0.608 FPS
Count of elements           : 8580
Stream size                 : 71.1 MiB (0%)
Title                       : Chinese (Commentary #1)
Language                    : Chinese
Default                     : No
Forced                      : No

Text #30
ID                          : 37
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 42.4 kb/s
Frame rate                  : 0.527 FPS
Count of elements           : 7444
Stream size                 : 71.4 MiB (0%)
Title                       : Dutch (Commentary #1)
Language                    : Dutch
Default                     : No
Forced                      : No

Text #31
ID                          : 38
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 62.7 kb/s
Frame rate                  : 0.509 FPS
Count of elements           : 7176
Stream size                 : 105 MiB (0%)
Title                       : French (Commentary #1)
Language                    : French
Default                     : No
Forced                      : No

Text #32
ID                          : 39
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 43 min
Bit rate                    : 73.4 kb/s
Frame rate                  : 0.543 FPS
Count of elements           : 7286
Stream size                 : 117 MiB (0%)
Title                       : Italian (Commentary #1)
Language                    : Italian
Default                     : No
Forced                      : No

Text #33
ID                          : 40
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 43 min
Bit rate                    : 43.0 kb/s
Frame rate                  : 0.390 FPS
Count of elements           : 5234
Stream size                 : 68.8 MiB (0%)
Title                       : Japanese (Commentary #1)
Language                    : Japanese
Default                     : No
Forced                      : No

Text #34
ID                          : 41
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 42.7 kb/s
Frame rate                  : 0.615 FPS
Count of elements           : 8686
Stream size                 : 71.9 MiB (0%)
Title                       : Korean (Commentary #1)
Language                    : Korean
Default                     : No
Forced                      : No

Text #35
ID                          : 42
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 40 min
Bit rate                    : 7 316 b/s
Frame rate                  : 0.923 FPS
Count of elements           : 12210
Stream size                 : 11.5 MiB (0%)
Title                       : English (Commentary #2)
Language                    : English
Default                     : No
Forced                      : No

Text #36
ID                          : 43
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 42.1 kb/s
Frame rate                  : 0.569 FPS
Count of elements           : 8034
Stream size                 : 70.9 MiB (0%)
Title                       : Chinese (Commentary #2)
Language                    : Chinese
Default                     : No
Forced                      : No

Text #37
ID                          : 44
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 38.5 kb/s
Frame rate                  : 0.491 FPS
Count of elements           : 6936
Stream size                 : 64.8 MiB (0%)
Title                       : Dutch (Commentary #2)
Language                    : Dutch
Default                     : No
Forced                      : No

Text #38
ID                          : 45
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 62.3 kb/s
Frame rate                  : 0.502 FPS
Count of elements           : 7082
Stream size                 : 105 MiB (0%)
Title                       : French (Commentary #2)
Language                    : French
Default                     : No
Forced                      : No

Text #39
ID                          : 46
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 40 min
Bit rate                    : 74.3 kb/s
Frame rate                  : 0.535 FPS
Count of elements           : 7072
Stream size                 : 117 MiB (0%)
Title                       : Italian (Commentary #2)
Language                    : Italian
Default                     : No
Forced                      : No

Text #40
ID                          : 47
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 40 min
Bit rate                    : 41.0 kb/s
Frame rate                  : 0.347 FPS
Count of elements           : 4590
Stream size                 : 64.6 MiB (0%)
Title                       : Japanese (Commentary #2)
Language                    : Japanese
Default                     : No
Forced                      : No

Text #41
ID                          : 48
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 34.6 kb/s
Frame rate                  : 0.623 FPS
Count of elements           : 8792
Stream size                 : 58.2 MiB (0%)
Title                       : Korean (Commentary #2)
Language                    : Korean
Default                     : No
Forced                      : No

Text #42
ID                          : 49
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 45 min
Bit rate                    : 4 796 b/s
Frame rate                  : 0.696 FPS
Count of elements           : 9416
Stream size                 : 7.74 MiB (0%)
Title                       : English (Commentary #3)
Language                    : English
Default                     : No
Forced                      : No

Text #43
ID                          : 50
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 46.4 kb/s
Frame rate                  : 0.625 FPS
Count of elements           : 8820
Stream size                 : 78.2 MiB (0%)
Title                       : Chinese (Commentary #3)
Language                    : Chinese
Default                     : No
Forced                      : No

Text #44
ID                          : 51
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 40.5 kb/s
Frame rate                  : 0.487 FPS
Count of elements           : 6878
Stream size                 : 68.2 MiB (0%)
Title                       : Dutch (Commentary #3)
Language                    : Dutch
Default                     : No
Forced                      : No

Text #45
ID                          : 52
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 61.3 kb/s
Frame rate                  : 0.502 FPS
Count of elements           : 7082
Stream size                 : 103 MiB (0%)
Title                       : French (Commentary #3)
Language                    : French
Default                     : No
Forced                      : No

Text #46
ID                          : 53
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 45 min
Bit rate                    : 67.5 kb/s
Frame rate                  : 0.521 FPS
Count of elements           : 7064
Stream size                 : 109 MiB (0%)
Title                       : Italian (Commentary #3)
Language                    : Italian
Default                     : No
Forced                      : No

Text #47
ID                          : 54
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 45 min
Bit rate                    : 41.9 kb/s
Frame rate                  : 0.348 FPS
Count of elements           : 4714
Stream size                 : 67.6 MiB (0%)
Title                       : Japanese (Commentary #3)
Language                    : Japanese
Default                     : No
Forced                      : No

Text #48
ID                          : 55
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 38.8 kb/s
Frame rate                  : 0.577 FPS
Count of elements           : 8148
Stream size                 : 65.3 MiB (0%)
Title                       : Korean (Commentary #3)
Language                    : Korean
Default                     : No
Forced                      : No

Text #49
ID                          : 56
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 41 min
Bit rate                    : 6 865 b/s
Frame rate                  : 1.216 FPS
Count of elements           : 16148
Stream size                 : 10.9 MiB (0%)
Title                       : English (Commentary #4)
Language                    : English
Default                     : No
Forced                      : No

Text #50
ID                          : 57
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 46.9 kb/s
Frame rate                  : 0.625 FPS
Count of elements           : 8828
Stream size                 : 78.9 MiB (0%)
Title                       : Chinese (Commentary #4)
Language                    : Chinese
Default                     : No
Forced                      : No

Text #51
ID                          : 58
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 40.2 kb/s
Frame rate                  : 0.544 FPS
Count of elements           : 7686
Stream size                 : 67.6 MiB (0%)
Title                       : Dutch (Commentary #4)
Language                    : Dutch
Default                     : No
Forced                      : No

Text #52
ID                          : 59
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 59.1 kb/s
Frame rate                  : 0.493 FPS
Count of elements           : 6950
Stream size                 : 99.4 MiB (0%)
Title                       : French (Commentary #4)
Language                    : French
Default                     : No
Forced                      : No

Text #53
ID                          : 60
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 41 min
Bit rate                    : 69.5 kb/s
Frame rate                  : 0.544 FPS
Count of elements           : 7224
Stream size                 : 110 MiB (0%)
Title                       : Italian (Commentary #4)
Language                    : Italian
Default                     : No
Forced                      : No

Text #54
ID                          : 61
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 41 min
Bit rate                    : 43.7 kb/s
Frame rate                  : 0.405 FPS
Count of elements           : 5382
Stream size                 : 69.2 MiB (0%)
Title                       : Japanese (Commentary #4)
Language                    : Japanese
Default                     : No
Forced                      : No

Text #55
ID                          : 62
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 3 h 55 min
Bit rate                    : 35.9 kb/s
Frame rate                  : 0.643 FPS
Count of elements           : 9080
Stream size                 : 60.3 MiB (0%)
Title                       : Korean (Commentary #4)
Language                    : Korean
Default                     : No
Forced                      : No

Menu
00:00:00.000                : en:The Foundations of Stone
00:04:08.707                : en:Elven Rope
00:06:10.787                : en:The Taming of Smeagol
00:14:44.926                : en:The Uruk-hai
00:17:06.567                : en:The Three Hunters
00:19:16.072                : en:The Burning of the Westfold
00:23:03.716                : en:Massacre at the Fords of Isen
00:23:58.270                : en:The Banishment of Eomer
00:27:09.002                : en:On the Trail of the Uruk-hai
00:28:03.140                : en:Night Camp at Fangorn
00:31:38.188                : en:The Riders of Rohan
00:35:45.477                : en:The Fate of Merry and Pippin
00:38:17.545                : en:Treebeard
00:41:47.171                : en:The Passage of the Marshes
