General
Unique ID                                : 204806717106070243897869571547913150911 (0x9A1456C406B5D5F86848528A616A61BF)
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 49 min
Bit rate                                 : 99 b/s
Count of elements                        : 2606
Stream size                              : 79.5 KiB (0%)
Title                                    : SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 49 min
Bit rate                                 : 83 b/s
Count of elements                        : 1760
Stream size                              : 67.0 KiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : Failed Wedding
00:05:03.136                             : Plastic Sergon's Office
00:13:04.409                             : Sex On The Beach
00:21:29.121                             : Shopping For A Look
00:29:15.837                             : I Must Meet The Children
00:34:19.099                             : Office Talk
00:44:11.107                             : At The Airport
00:49:54.617                             : Hawaiian Luau
00:56:02.317                             : All Day Adventure Tour
01:03:24.968                             : Playing Talking Points
01:08:33.026                             : Learning To Swim
01:16:15.654                             : The Dinner
01:24:45.998                             : Hulu Competition
01:31:30.777                             : Late Evening Discussion
01:39:27.295                             : Late Evening Phone Call
01:46:09.863                             : Tiki Bar Truths
