General
Unique ID                                : 177772409120817704799203147375505368052 (0x85BDB87951616EDD95B192B5AC28E3F4)
Stream size                              : 66.8 KiB (0%)
Title                                    : SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 56 min
Bit rate                                 : 50 b/s
Count of elements                        : 1017
Stream size                              : 43.3 KiB (0%)
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 56 min
Bit rate                                 : 52 b/s
Count of elements                        : 1064
Stream size                              : 44.7 KiB (0%)
Language                                 : Dutch
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 44 min
Bit rate                                 : 2 b/s
Count of elements                        : 60
Stream size                              : 1.65 KiB (0%)
Title                                    : Forced
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 56 min
Bit rate                                 : 59 b/s
Count of elements                        : 1374
Stream size                              : 51.0 KiB (0%)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 10
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 56 min
Bit rate                                 : 47 b/s
Count of elements                        : 988
Stream size                              : 41.0 KiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 56 min
Bit rate                                 : 59 b/s
Count of elements                        : 1252
Stream size                              : 50.7 KiB (0%)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 12
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 56 min
Bit rate                                 : 53 b/s
Count of elements                        : 1075
Stream size                              : 45.6 KiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : :Chapter 01
00:07:48.468                             : :Chapter 02
00:18:37.867                             : :Chapter 03
00:27:20.138                             : :Chapter 04
00:38:26.012                             : :Chapter 05
00:46:52.977                             : :Chapter 06
00:56:07.864                             : :Chapter 07
01:03:30.682                             : :Chapter 08
01:21:11.533                             : :Chapter 09
01:30:05.942                             : :Chapter 10
01:40:37.740                             : :Chapter 11
01:49:04.580                             : :Chapter 12
