General
Unique ID                                : 160846222381163236113770486401535568743 (0x7901DB096C7B1D84066E1525356FEB67)
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 17 min
Bit rate                                 : 33.3 kb/s
Count of elements                        : 3604
Stream size                              : 32.8 MiB (0%)
Title                                    : Japanese (Commentary #1)
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #35
ID                                       : 40
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 18 min
Bit rate                                 : 37.9 kb/s
Count of elements                        : 3552
Stream size                              : 37.4 MiB (0%)
Title                                    : Chinese (Mandarin Traditional) (Commentary #2)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #36
ID                                       : 41
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 18 min
Bit rate                                 : 28.7 kb/s
Count of elements                        : 3568
Stream size                              : 28.4 MiB (0%)
Title                                    : Korean (Commentary #2)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #37
ID                                       : 42
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 17 min
Bit rate                                 : 31.2 kb/s
Count of elements                        : 3401
Stream size                              : 30.7 MiB (0%)
Title                                    : Japanese (Commentary #2)
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Trinity's In
00:03:52.232                             : en:Trust Me
00:08:57.370                             : en:Upgrades
00:12:18.905                             : en:Zion
00:16:26.319                             : en:Matter of Time
00:19:45.184                             : en:Homecomings
00:23:31.410                             : en:We Are Still Here
00:27:28.814                             : en:Celebrating Humanity
00:32:03.255                             : en:Smith Will Suffice
00:33:45.190                             : en:What Is Control?
00:37:59.444                             : en:Summoned
00:40:57.622                             : en:Seraph
00:43:46.958                             : en:The Oracle
00:50:44.708                             : en:Swarm of Smiths
00:55:10.474                             : en:Sticking It to Them
01:00:05.101                             : en:The Volunteer
01:02:51.768                             : en:Taste of Merovingian
01:08:54.297                             : en:Persephone's Kiss
01:13:08.884                             : en:Unlocking the Keymaker
01:16:23.412                             : en:Blade Leapers
01:20:33.829                             : en:Twin Trouble
01:22:49.131                             : en:Freeway Entrance
01:26:14.503                             : en:Cross-Vehicular Traffic
01:29:54.889                             : en:Biker Girl
01:32:52.901                             : en:Trucks Amuck
01:37:12.827                             : en:The Reason We're Here
01:40:53.381                             : en:Sacrifice and Sabotage
01:44:59.793                             : en:So Many of Me
01:48:14.154                             : en:The Architect
01:52:27.574                             : en:The One's Function
01:55:44.938                             : en:Neo's Choice
01:57:39.552                             : en:Not Letting Go
02:01:53.473                             : en:Bomb's Target
02:04:20.453                             : en:Feeling the Enemy
02:07:06.118                             : en:End Credits
02:16:31.683                             : en:The Matrix Revolutions Trailer
