General
Unique ID                                : 274049001002786656861690386645050747766 (0xCE2BEAF018765CC336225049C7406B76)
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 1 h 34 min
Bit rate mode                            : Constant
Bit rate                                 : 1 023 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 93.750 FPS (512 SPF)
Compression mode                         : Lossy
Stream size                              : 695 MiB (6%)
Title                                    : DD+5.1
Language                                 : English
Service kind                             : Complete Main
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Format settings                          : Dolby Surround
Codec ID                                 : A_AC3
Duration                                 : 1 h 34 min
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 130 MiB (1%)
Title                                    : Commentary1
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Format settings                          : Dolby Surround
Codec ID                                 : A_AC3
Duration                                 : 1 h 34 min
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 130 MiB (1%)
Title                                    : Commentary2
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Audio #4
ID                                       : 5
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Format settings                          : Dolby Surround
Codec ID                                 : A_AC3
Duration                                 : 1 h 34 min
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 130 MiB (1%)
Title                                    : Commentary3
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 31 min
Bit rate                                 : 33 b/s
Count of elements                        : 776
Stream size                              : 22.6 KiB (0%)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #2
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 31 min
Bit rate                                 : 24 b/s
Count of elements                        : 674
Stream size                              : 16.6 KiB (0%)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 26 min
Bit rate                                 : 36 b/s
Count of elements                        : 790
Stream size                              : 23.3 KiB (0%)
Language                                 : German
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 31 min
Bit rate                                 : 29 b/s
Count of elements                        : 726
Stream size                              : 20.0 KiB (0%)
Title                                    : european
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 10
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 31 min
Bit rate                                 : 34 b/s
Count of elements                        : 784
Stream size                              : 22.9 KiB (0%)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Tourist Trap
00:02:43.455                             : en:Tell Us About This Place
00:07:22.192                             : en:Closed Communication
00:08:53.908                             : en:Absorbing the Moment
00:13:19.590                             : en:Weekend Getaway
00:16:44.754                             : en:Just a Tease
00:18:50.880                             : en:Making Friends
00:21:28.662                             : en:A Place to Stay
00:24:25.381                             : en:Open Bid
00:27:20.430                             : en:Local Trouble
00:29:11.333                             : en:Costumed Party
00:33:07.194                             : en:Letting Go
00:37:34.919                             : en:Losing Touch
00:41:10.093                             : en:Saying Goodnight
00:44:23.619                             : en:Animal Instincts
00:46:14.814                             : en:Something to Write About
00:52:28.771                             : en:Quiet Springs
00:55:55.018                             : en:On the Run
00:59:50.587                             : en:Beauty Treatments
01:04:01.296                             : en:A Tough Girl
01:06:31.529                             : en:Preparing for Battle
01:09:18.905                             : en:Showtime
01:11:31.913                             : en:Who Kills?
01:14:21.415                             : en:Just Another Pretty Face
01:16:58.614                             : en:Breaking Contract
01:20:45.883                             : en:Special Sale
01:26:32.396                             : en:Name Your Price
01:28:43.443                             : en:Leaving a Mark
