General
Unique ID                                : 140460732888277249105229844812910176008 (0x69ABC0CE4EDC6003F6A8F4B3E19E2708)
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 55 min
Bit rate                                 : 15.9 kb/s
Count of elements                        : 1630
Stream size                              : 13.1 MiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Credits and Forward
00:02:58.178                             : en:Eye on the City
00:04:31.980                             : en:Leon's Emotional Response
00:07:26.112                             : en:Street Scene; Interrupted Sushi
00:11:18.261                             : en:The Old Blade Runner Magic
00:12:58.569                             : en:The Replicants in Question
00:16:58.184                             : en:Rachael; the Voight-Kampff Test
00:22:38.816                             : en:Leon's Apartment
00:25:04.878                             : en:Chew's Visitors
00:27:58.343                             : en:If Only You Could See...
00:30:21.486                             : en:A Visitor with Someone Else's Memories
00:36:19.177                             : en:Pris Meets Sebastian
00:41:30.321                             : en:Deckard's Dream
00:42:24.000                             : en:Computer Photo Scan
00:45:56.337                             : en:Manufactured Skin
00:48:44.463                             : en:Miss Salome's Dressing Room
00:55:18.899                             : en:Pursuing Zhora
00:57:27.277                             : en:Retirement...Witnessed
00:59:44.998                             : en:How Many to Go?
01:01:49.414                             : en:Wake Up. Time to Die.
01:03:17.002                             : en:I Am the Business. I Owe You One.
01:07:44.394                             : en:The Real Thing?
01:12:39.522                             : en:There's Only Two of Us Now.
01:16:13.527                             : en:We Need You, Sebastian.
01:20:12.474                             : en:The Right Moves
01:22:34.533                             : en:The Prodigal Son Brings Death
01:27:07.514                             : en:No Way to Treat a Friend
01:28:45.237                             : en:Death Among the Menagerie
01:34:02.220                             : en:Proud of Yourself, Little Man?
01:36:54.308                             : en:Wounded Animals
01:41:12.316                             : en:The Building Ledge
01:42:37.276                             : en:The Roof
01:44:31.807                             : en:To Live in Fear
01:45:56.267                             : en:Like Tears in Rain. But Then Again, Who Does?
01:49:04.496                             : en:Souvenir of Dreams
01:52:21.735                             : en:End Credits
