General
Unique ID                                : 137965312862297353979588091316726208941 (0x67CB27197F993BB16B6E6F55E40119AD)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 53 min
Bit rate                                 : 125 b/s
Count of elements                        : 2181
Stream size                              : 105 KiB (0%)
Title                                    : Commentary
Language                                 : English
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 8
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 15.3 kb/s
Count of elements                        : 2212
Stream size                              : 12.4 MiB (0%)
Title                                    : canton
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 9
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 22.7 kb/s
Count of elements                        : 2460
Stream size                              : 17.4 MiB (0%)
Title                                    : mandarin simp
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 10
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 17.9 kb/s
Count of elements                        : 2202
Stream size                              : 14.4 MiB (0%)
Title                                    : mandarin tradit
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 11
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 19.2 kb/s
Count of elements                        : 2202
Stream size                              : 15.5 MiB (0%)
Language                                 : Czech
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 12
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 19.4 kb/s
Count of elements                        : 1592
Stream size                              : 15.6 MiB (0%)
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 13
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 63.6 kb/s
Count of elements                        : 4344
Stream size                              : 51.7 MiB (0%)
Title                                    : Commentary
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 14
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 19.4 kb/s
Count of elements                        : 1514
Stream size                              : 15.7 MiB (0%)
Language                                 : Dutch
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 15
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 21.9 kb/s
Count of elements                        : 2198
Stream size                              : 17.7 MiB (0%)
Language                                 : Estonian
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 16
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 20.7 kb/s
Count of elements                        : 2198
Stream size                              : 16.7 MiB (0%)
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 17
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 62.1 kb/s
Count of elements                        : 4336
Stream size                              : 50.5 MiB (0%)
Title                                    : Commentary
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 18
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 18.7 kb/s
Count of elements                        : 2016
Stream size                              : 15.1 MiB (0%)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 19
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 63.8 kb/s
Count of elements                        : 4344
Stream size                              : 51.9 MiB (0%)
Title                                    : Commentary
Language                                 : French
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 20
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 21.6 kb/s
Count of elements                        : 2054
Stream size                              : 17.4 MiB (0%)
Language                                 : German
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 21
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 68.9 kb/s
Count of elements                        : 4344
Stream size                              : 56.0 MiB (0%)
Title                                    : Commentary
Language                                 : German
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 22
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 17.8 kb/s
Count of elements                        : 2200
Stream size                              : 14.4 MiB (0%)
Language                                 : Hindi
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 23
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 21.8 kb/s
Count of elements                        : 2042
Stream size                              : 17.6 MiB (0%)
Language                                 : Hungarian
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 24
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 20.9 kb/s
Count of elements                        : 2198
Stream size                              : 16.9 MiB (0%)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 25
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 62.1 kb/s
Count of elements                        : 4344
Stream size                              : 50.5 MiB (0%)
Title                                    : Commentary
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 26
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 16.0 kb/s
Count of elements                        : 2183
Stream size                              : 12.9 MiB (0%)
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 27
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 35.9 kb/s
Count of elements                        : 2542
Stream size                              : 29.2 MiB (0%)
Title                                    : Commentary
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 28
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 16.5 kb/s
Count of elements                        : 2210
Stream size                              : 13.3 MiB (0%)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 29
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 48.6 kb/s
Count of elements                        : 4346
Stream size                              : 39.5 MiB (0%)
Title                                    : Commentary
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 30
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 21.3 kb/s
Count of elements                        : 2204
Stream size                              : 17.2 MiB (0%)
Language                                 : Latvian
Default                                  : No
Forced                                   : No

Text #28
ID                                       : 31
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 20.1 kb/s
Count of elements                        : 2200
Stream size                              : 16.2 MiB (0%)
Language                                 : Lithuanian
Default                                  : No
Forced                                   : No

Text #29
ID                                       : 32
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 20.8 kb/s
Count of elements                        : 2202
Stream size                              : 16.8 MiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #30
ID                                       : 33
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 64.8 kb/s
Count of elements                        : 4344
Stream size                              : 52.7 MiB (0%)
Title                                    : Commentary
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #31
ID                                       : 34
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 19.4 kb/s
Count of elements                        : 2146
Stream size                              : 15.7 MiB (0%)
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #32
ID                                       : 35
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 23.1 kb/s
Count of elements                        : 2210
Stream size                              : 18.6 MiB (0%)
Title                                    : lberian
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #33
ID                                       : 36
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 21.7 kb/s
Count of elements                        : 2200
Stream size                              : 17.5 MiB (0%)
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #34
ID                                       : 37
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 43 min
Bit rate                                 : 43 b/s
Count of elements                        : 1182
Stream size                              : 33.2 KiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #35
ID                                       : 38
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 61.9 kb/s
Count of elements                        : 4330
Stream size                              : 50.4 MiB (0%)
Title                                    : Commentary
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #36
ID                                       : 39
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 21.6 kb/s
Count of elements                        : 2158
Stream size                              : 17.4 MiB (0%)
Title                                    : cast
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #37
ID                                       : 40
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 21.3 kb/s
Count of elements                        : 2116
Stream size                              : 17.2 MiB (0%)
Title                                    : latin
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #38
ID                                       : 41
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 68.3 kb/s
Count of elements                        : 4344
Stream size                              : 55.6 MiB (0%)
Title                                    : Commentary
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #39
ID                                       : 42
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 70.8 kb/s
Count of elements                        : 4344
Stream size                              : 57.6 MiB (0%)
Title                                    : Commentary
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #40
ID                                       : 43
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 21.4 kb/s
Count of elements                        : 2202
Stream size                              : 17.3 MiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #41
ID                                       : 44
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 76.0 kb/s
Count of elements                        : 4344
Stream size                              : 61.8 MiB (0%)
Title                                    : Commentary
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #42
ID                                       : 45
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 26.1 kb/s
Count of elements                        : 2198
Stream size                              : 21.0 MiB (0%)
Language                                 : Tamil
Default                                  : No
Forced                                   : No

Text #43
ID                                       : 46
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 21.3 kb/s
Count of elements                        : 2198
Stream size                              : 17.2 MiB (0%)
Language                                 : Telugu
Default                                  : No
Forced                                   : No

Text #44
ID                                       : 47
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 18.9 kb/s
Count of elements                        : 2204
Stream size                              : 15.3 MiB (0%)
Language                                 : Thai
Default                                  : No
Forced                                   : No

Text #45
ID                                       : 48
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 44 min
Bit rate                                 : 42 b/s
Count of elements                        : 805
Stream size                              : 32.7 KiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Text #46
ID                                       : 49
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 52 min
Bit rate                                 : 21.4 kb/s
Count of elements                        : 2206
Stream size                              : 17.3 MiB (0%)
Language                                 : Ukrainian
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Chapter 01
00:03:28.541                             : en:Chapter 02
00:07:33.995                             : en:Chapter 03
00:11:41.867                             : en:Chapter 04
00:15:43.776                             : en:Chapter 05
00:18:37.074                             : en:Chapter 06
00:25:24.147                             : en:Chapter 07
00:31:40.023                             : en:Chapter 08
00:34:18.973                             : en:Chapter 09
00:40:07.113                             : en:Chapter 10
00:44:35.756                             : en:Chapter 11
00:49:07.319                             : en:Chapter 12
00:55:37.834                             : en:Chapter 13
00:58:57.075                             : en:Chapter 14
01:02:55.521                             : en:Chapter 15
01:10:39.777                             : en:Chapter 16
01:13:42.084                             : en:Chapter 17
01:19:32.893                             : en:Chapter 18
01:22:35.367                             : en:Chapter 19
01:25:48.351                             : en:Chapter 20
01:30:37.849                             : en:Chapter 21
01:32:47.603                             : en:Chapter 22
01:37:59.290                             : en:Chapter 23
01:45:00.711                             : en:Chapter 24
